"","hora","cenario","iteracao","ET","acuracia"
"1",2016-07-20 11:18:53,"TRE 1",0,0.554005009100099,0.455696202531646
"2",2016-07-20 11:18:53,"VAL 1",0,0.481009556486591,0.428571428571429
"20003",2016-07-20 11:36:50,"TRE 2",0,0.518003024963511,0.448717948717949
"20004",2016-07-20 11:36:50,"VAL 2",0,0.454203813659014,0.439024390243902
"40005",2016-07-20 11:59:17,"TRE 3",0,0.405060266094817,0.454545454545455
"40006",2016-07-20 11:59:17,"VAL 3",0,0.319464837601088,0.425
"60007",2016-07-20 12:27:43,"TRE 4",0,0.372966104473971,0.423076923076923
"60008",2016-07-20 12:27:43,"VAL 4",0,0.345888058592055,0.414634146341463
"80009",2016-07-20 13:10:58,"TRE 5",0,0.572193245784803,0.448717948717949
"80010",2016-07-20 13:10:58,"VAL 5",0,0.504244718992861,0.439024390243902
"100011",2016-07-20 14:00:39,"TRE 6",0,0.575095093112042,0.448717948717949
"100012",2016-07-20 14:00:39,"VAL 6",0,0.507809959902172,0.439024390243902
"120013",2016-07-20 14:52:59,"TRE 7",0,0.581394653418276,0.448717948717949
"120014",2016-07-20 14:52:59,"VAL 7",0,0.507039394325721,0.439024390243902
"140015",2016-07-20 15:34:11,"TRE 8",0,0.453768136658364,0.423076923076923
"140016",2016-07-20 15:34:11,"VAL 8",0,0.412969471848469,0.414634146341463
"160017",2016-07-20 17:33:58,"TRE 9",0,0.631825433807983,0.468354430379747
"160018",2016-07-20 17:33:58,"VAL 9",0,0.513386220956062,0.5
"180019",2016-07-20 17:53:49,"TRE 10",0,0.596889137286035,0.461538461538462
"180020",2016-07-20 17:53:49,"VAL 10",0,0.493934499409455,0.48780487804878
"200021",2016-07-20 18:19:31,"TRE 11",0,0.493385431211551,0.467532467532468
"200022",2016-07-20 18:19:31,"VAL 11",0,0.350337792706018,0.475
"220023",2016-07-20 18:51:50,"TRE 12",0,0.456638044262747,0.461538461538462
"220024",2016-07-20 18:51:50,"VAL 12",0,0.389235357174233,0.51219512195122
"240025",2016-07-20 19:39:54,"TRE 13",0,0.6544307418339,0.461538461538462
"240026",2016-07-20 19:39:54,"VAL 13",0,0.543862771214134,0.48780487804878
"260027",2016-07-20 20:25:58,"TRE 14",0,0.656917214498585,0.461538461538462
"260028",2016-07-20 20:25:58,"VAL 14",0,0.546613499955318,0.48780487804878
"280029",2016-07-20 21:13:00,"TRE 15",0,0.662522113655266,0.461538461538462
"280030",2016-07-20 21:13:00,"VAL 15",0,0.545862193781678,0.48780487804878
"300031",2016-07-20 22:01:07,"TRE 16",0,0.751572249526792,0.333333333333333
"300032",2016-07-20 22:01:07,"VAL 16",0,0.557660409491207,0.439024390243902
"320033",2016-07-20 22:33:12,"TRE 17",0,0.584296864506025,0.333333333333333
"320034",2016-07-20 22:33:12,"VAL 17",0,0.469690315749659,0.414634146341463
"340035",2016-07-20 23:28:37,"TRE 18",0,0.815148195773005,0.333333333333333
"340036",2016-07-20 23:28:37,"VAL 18",0,0.60671970944508,0.439024390243902
"360037",2016-07-21 00:21:48,"TRE 19",0,0.817550429126623,0.333333333333333
"360038",2016-07-21 00:21:48,"VAL 19",0,0.610915794814455,0.439024390243902
"380039",2016-07-21 01:15:43,"TRE 20",0,0.824165792859051,0.333333333333333
"380040",2016-07-21 01:15:43,"VAL 20",0,0.608693604756432,0.439024390243902
"400041",2016-07-21 02:12:29,"TRE 21",0,1.21948081151918,0.230769230769231
"400042",2016-07-21 02:12:29,"VAL 21",0,0.617585920585589,0.384615384615385
"420043",2016-07-21 02:53:09,"TRE 22",0,0.989536885016833,0.205128205128205
"420044",2016-07-21 02:53:09,"VAL 22",0,0.48503583696109,0.384615384615385
"440045",2016-07-21 03:57:58,"TRE 23",0,1.30023963826628,0.230769230769231
"440046",2016-07-21 03:57:58,"VAL 23",0,0.666114187869361,0.384615384615385
"460047",2016-07-21 04:58:39,"TRE 24",0,1.30551438134637,0.230769230769231
"460048",2016-07-21 04:58:39,"VAL 24",0,0.669917136222077,0.384615384615385
"480049",2016-07-21 05:53:02,"TRE 25",0,1.3145862634328,0.230769230769231
"480050",2016-07-21 05:53:02,"VAL 25",0,0.66829600908077,0.384615384615385
"20001",2016-07-20 11:36:50,"TRE 1",10000,0.0527205856805148,0.493670886075949
"20002",2016-07-20 11:36:50,"VAL 1",10000,0.0428165069162625,0.476190476190476
"40003",2016-07-20 11:59:17,"TRE 2",10000,0.0549336559250549,0.5
"40004",2016-07-20 11:59:17,"VAL 2",10000,0.0955513266512007,0.48780487804878
"60005",2016-07-20 12:27:42,"TRE 3",10000,0.0363063240362562,0.623376623376623
"60006",2016-07-20 12:27:42,"VAL 3",10000,0.128939188343158,0.4
"80007",2016-07-20 13:10:58,"TRE 4",10000,0.0241529828140308,0.67948717948718
"80008",2016-07-20 13:10:58,"VAL 4",10000,0.146114979651754,0.341463414634146
"100009",2016-07-20 14:00:38,"TRE 5",10000,0.0255969046526059,0.756410256410256
"100010",2016-07-20 14:00:38,"VAL 5",10000,0.187870619104158,0.292682926829268
"120011",2016-07-20 14:52:59,"TRE 6",10000,0.027716301448125,0.769230769230769
"120012",2016-07-20 14:52:59,"VAL 6",10000,0.197484361023855,0.414634146341463
"140013",2016-07-20 15:34:11,"TRE 7",10000,0.0234344675662626,0.756410256410256
"140014",2016-07-20 15:34:11,"VAL 7",10000,0.193648351456034,0.463414634146341
"160015",2016-07-20 17:33:58,"TRE 8",10000,0.00141558352398646,0.871794871794872
"160016",2016-07-20 17:33:58,"VAL 8",10000,0.139405852732682,0.439024390243902
"180017",2016-07-20 17:53:49,"TRE 9",10000,0.103979245705405,0.531645569620253
"180018",2016-07-20 17:53:49,"VAL 9",10000,0.0839388759178773,0.357142857142857
"200019",2016-07-20 18:19:31,"TRE 10",10000,0.0838602219349423,0.602564102564103
"200020",2016-07-20 18:19:31,"VAL 10",10000,0.104372556843169,0.341463414634146
"220021",2016-07-20 18:51:50,"TRE 11",10000,0.0450835552289496,0.805194805194805
"220022",2016-07-20 18:51:50,"VAL 11",10000,0.145047223309702,0.55
"240023",2016-07-20 19:39:53,"TRE 12",10000,0.018325327580481,0.833333333333333
"240024",2016-07-20 19:39:54,"VAL 12",10000,0.316564796785301,0.414634146341463
"260025",2016-07-20 20:25:57,"TRE 13",10000,0.0275061080325877,0.756410256410256
"260026",2016-07-20 20:25:57,"VAL 13",10000,0.258882346618389,0.439024390243902
"280027",2016-07-20 21:12:59,"TRE 14",10000,0.0502574250611168,0.756410256410256
"280028",2016-07-20 21:12:59,"VAL 14",10000,0.176281577554024,0.439024390243902
"300029",2016-07-20 22:01:07,"TRE 15",10000,0.0254424633571404,0.82051282051282
"300030",2016-07-20 22:01:07,"VAL 15",10000,0.316222349714496,0.292682926829268
"320031",2016-07-20 22:33:11,"TRE 16",10000,0.0486643666392381,0.82051282051282
"320032",2016-07-20 22:33:11,"VAL 16",10000,0.227332447038056,0.585365853658537
"340033",2016-07-20 23:28:36,"TRE 17",10000,0.0107019389615832,0.858974358974359
"340034",2016-07-20 23:28:36,"VAL 17",10000,0.379512403104605,0.51219512195122
"360035",2016-07-21 00:21:48,"TRE 18",10000,0.0187424698640003,0.91025641025641
"360036",2016-07-21 00:21:48,"VAL 18",10000,0.345898784770743,0.365853658536585
"380037",2016-07-21 01:15:43,"TRE 19",10000,0.0132590569583106,0.91025641025641
"380038",2016-07-21 01:15:43,"VAL 19",10000,0.347953910620222,0.536585365853659
"400039",2016-07-21 02:12:28,"TRE 20",10000,0.011754564186957,0.91025641025641
"400040",2016-07-21 02:12:28,"VAL 20",10000,0.518640129637497,0.48780487804878
"420041",2016-07-21 02:53:09,"TRE 21",10000,0.0116944077987357,0.974358974358974
"420042",2016-07-21 02:53:09,"VAL 21",10000,0.436126039690987,0.384615384615385
"440043",2016-07-21 03:57:58,"TRE 22",10000,0.00733717196947816,0.987179487179487
"440044",2016-07-21 03:57:58,"VAL 22",10000,0.473124954405158,0.384615384615385
"460045",2016-07-21 04:58:39,"TRE 23",10000,0.00273362836687263,0.987179487179487
"460046",2016-07-21 04:58:39,"VAL 23",10000,0.65023383904061,0.346153846153846
"480047",2016-07-21 05:53:02,"TRE 24",10000,0.00804944173045256,0.961538461538462
"480048",2016-07-21 05:53:02,"VAL 24",10000,0.330644970064632,0.576923076923077
"500049",2016-07-21 06:49:08,"TRE 25",10000,0.00849648426468731,0.974358974358974
"500050",2016-07-21 06:49:08,"VAL 25",10000,0.430308923179967,0.615384615384615
